Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class,Hour
69195.0,1.054379033,-0.764756419,0.160168079,0.66558719,1.113466389,4.771655734,-1.536609434,1.306482668,1.565053588,-0.349941386,-1.238496458,0.608002177,-0.249115332,-0.933969226,-1.407873459,-0.191382613,-0.180853249,0.226980051,0.537470404,0.050995428,-0.097138187,-0.029759377,-0.171595743,1.047201095,0.69859476,-0.217938574,0.101969682,0.040151954,56.42,0,19.220833333333335
80769.0,-4.805133936,4.351191359,-0.916134986,-0.900752102,-0.870777374,-0.782946252,0.328104178,0.582500806,2.749335553,4.728059806,0.455161856,0.64973986,0.930378839,-1.6633251,1.334737589,-0.283320988,0.152339586,-0.950771496,-0.935567071,2.160192588,-0.854485788,-0.758266454,0.147004927,-0.021274329,0.552659647,0.00831802,0.431834957,-0.436239288,9.82,0,22.435833333333335
41182.0,-1.549833452,-0.261143159,1.556288637,-2.037816682,-0.366315315,-1.33431355,0.165405637,-0.025782058,-1.472750508,-0.172838142,-0.594841911,0.063059107,1.054185183,-0.17153517,0.19204089,-0.867482601,-0.348273763,0.743352274,-1.454672278,-0.347365418,-0.405655533,-0.951004628,-0.14775234,0.424100308,0.081844999,1.103559191,-0.502271464,-0.248822442,46.08,0,11.439444444444444
666.0,0.216343575,0.663182372,1.303520493,0.169218968,-0.404266109,-0.517287983,-0.036938086,-0.838220932,-0.528674579,-0.174777482,1.648466236,1.114947098,0.20215015,0.479423826,0.226420311,0.456002713,-0.558257913,-0.101938542,0.000758198,-0.184928818,0.552788329,-0.961205636,-0.014642261,0.525962357,0.750876878,0.141542961,0.045107027,0.127320759,3.58,0,0.185
160870.0,-0.273365286,0.825649098,0.555674288,0.384915218,1.343841674,1.984158794,0.321807988,0.510274985,-0.891463428,-0.115561128,0.952916295,-0.221254092,-0.86764648,0.974854665,2.44103526,-1.711022578,0.902399524,0.022271838,2.097231684,0.172187966,0.346481868,1.162889441,-0.557535106,-0.896145794,0.503552712,0.555129096,0.129099226,0.047570768,2.84,0,44.68611111111111
28583.0,-0.355558523,1.152167301,1.180383174,0.871709077,-0.110166707,-0.555447388,1.168808345,-0.304428763,-0.742217718,-0.189252564,-0.37077055,0.282446363,0.856522069,0.140151905,0.936969316,-0.349585541,-0.252451723,0.010119073,0.420896999,0.037387952,0.178682334,0.579649548,-0.131982338,0.427097217,-0.233495878,-0.349738082,0.073284724,0.145505791,76.5,0,7.939722222222223
40280.0,-2.875424642,-2.908256397,2.763027372,5.470226226,2.752348177,-0.942683814,-1.801120088,-0.314516761,-0.43820549,2.913523381,1.128803911,-0.189111901,-0.479582247,-0.599050866,0.523021428,0.175708957,-0.381547654,0.840590222,1.206682021,-0.337012053,-0.039485915,0.956967381,-0.399411265,0.630981291,-1.312128749,0.183928593,-0.247994538,0.015725786,83.0,0,11.188888888888888
166502.0,2.035383096,0.09596637,-1.809208273,0.236213227,0.639932932,-0.375276842,0.112440117,-0.092928184,0.20014413,-0.223526854,0.926396589,0.92542768,0.385549537,-0.733618088,-0.511107797,0.583827345,0.095285174,0.242888875,0.448614788,-0.093915037,-0.322736835,-0.862695895,0.278417504,0.195904135,-0.240187904,0.170379775,-0.066342702,-0.041267178,10.99,0,46.25055555555556
87862.0,-1.974774164,1.757830254,-0.198483188,-2.630908593,0.010096343,-1.656417543,0.859478,0.227337194,0.889918335,-0.075063367,-1.113672618,-0.225842686,-1.03214387,0.352995308,-0.356287399,0.345231092,-0.616021967,-0.761649536,-0.90931766,0.195245607,-0.366320085,-0.923971933,0.019876511,-0.058493176,0.113760065,0.386570397,0.395970167,0.333759912,1.0,0,24.406111111111112
82444.0,-0.414525326,0.548519006,-0.101306972,-1.098160407,3.016541704,3.199703767,0.416022657,0.716070553,-0.27960414,-0.134803696,-0.26144603,-0.251105033,-0.198689674,0.118298587,0.510323821,0.546561965,-1.304007242,0.166200064,-0.523717314,0.209043911,-0.226165982,-0.638127171,-0.090750506,0.945511499,0.176846424,-0.728539815,0.118644018,-0.118223597,10.84,0,22.90111111111111
130365.0,-1.352358416,1.563148419,-2.848575228,-0.544284834,-2.120193211,0.2620232,1.100693734,1.118282257,-0.184876889,-1.272966097,-2.255622672,0.258311283,-0.327135985,1.252486157,-1.24097572,0.324858266,0.182934488,-0.280570705,0.022516936,-1.046133783,0.217749361,0.566998513,0.461004882,0.542566129,-1.794697069,0.21709761,-0.330007665,-0.071858599,365.04,0,36.2125
60587.0,-0.972825221,-0.001629705,1.076618208,-1.827726703,-1.444956902,0.215024578,1.709805146,-0.261573413,-1.842029101,-0.041400707,0.678949216,-0.166635486,-0.07155706,0.173333907,-0.330559625,-0.764435772,-0.643672433,1.636052621,-0.865408301,-0.41394219,-0.310548893,-0.549447556,-0.076793364,0.028699273,0.33147174,0.952115615,-0.071219417,-0.036311827,318.0,0,16.829722222222223
87125.0,-1.103339576,0.702393875,-1.100974647,-2.494209391,1.10305271,-2.097876751,1.608393575,-0.421519558,0.913302947,-0.218180746,-1.207432254,-0.432878826,-1.395381006,0.371934137,-1.01564551,-0.571645754,-0.511585068,-0.750991117,-0.831186826,-0.154944805,-0.002805823,0.787495425,0.070577062,-0.028882174,-0.2003437,0.518187433,0.190251654,-0.199114287,1.0,0,24.20138888888889
8552.0,1.068577585,-0.037199143,2.002886323,1.743757339,-1.124371949,0.48998866,-1.07602711,0.215161485,2.328720651,-0.627009279,0.659963206,-1.35867478,2.591431527,0.629696587,-0.465085773,-0.211408718,0.765396833,-0.062016255,-1.127755107,-0.167300257,0.080148736,0.853703248,-0.034563581,0.397918089,0.359366481,-0.205452014,0.094988257,0.037312244,3.0,0,2.3755555555555556
80347.0,1.470319475,-1.306957958,1.082970341,-1.187971366,-1.962238236,-0.153578836,-1.569028344,0.046615272,-1.007225869,1.251236451,-1.210853471,-0.774465723,0.495392079,-0.981530118,-0.205485002,-0.377898772,0.598230452,0.168630388,0.052974655,-0.318581043,-0.263858665,-0.194857908,0.019175178,0.025995165,0.294306109,-0.173672293,0.077828176,0.029662856,16.95,0,22.31861111111111
84100.0,1.24427646,-0.148640977,0.702794261,0.188324325,-0.423649377,0.427922156,-0.707683537,0.21810531,0.392592289,0.050640597,0.314053162,0.609570642,0.548728877,-0.0246428,0.78673206,1.23249086,-1.280627141,0.978671966,0.296056852,-0.005007531,0.048269124,0.14915557,-0.132267506,-0.784652106,0.298544049,0.509887329,-0.003767737,0.007076617,10.0,0,23.36111111111111
67016.0,0.190290663,0.311515992,1.600028302,0.424589288,-0.622008615,0.224567072,-0.597115763,-0.52185999,0.824576196,-0.539658161,-0.80623004,-0.104192869,-1.175372812,0.038478175,0.376849056,0.306692116,-0.333482386,-0.285977888,-1.558357978,-0.478891683,0.817945361,-0.010773712,0.031393996,0.035359235,0.237315745,-0.526460063,0.268885661,0.276017382,1.0,0,18.615555555555556
114973.0,-1.593728814,-0.664025848,-0.627351115,0.073143036,1.467042168,-1.722175753,0.586531556,-0.779907074,0.969014979,1.047861477,-0.814593449,0.04453358,-0.082458261,-0.242173959,-0.070387921,-0.391624243,-0.473375767,-0.84882375,0.449728006,-1.055067973,-0.384366104,0.139728652,0.772529159,0.026084099,-2.15745948,-0.114602822,-0.173938989,0.48319348,1.29,0,31.936944444444446
147050.0,1.946600796,-0.469071637,-0.268669965,0.372501383,-0.857058185,-0.76971899,-0.501959746,-0.077734842,1.144094724,-0.006303377,-0.846245068,0.210983673,-0.238015767,-0.026493113,0.576044971,0.459701741,-0.486153927,-0.378335651,-0.083880437,-0.159599562,-0.203728838,-0.548277964,0.404318487,0.032456677,-0.661683468,0.269284748,-0.042034894,-0.038631454,35.0,0,40.84722222222222
130356.0,1.664932443,-1.097676917,-0.709087467,-0.773012194,-0.788090757,-0.485160297,-0.313369931,-0.10796557,1.042881652,-0.351783192,1.044707377,1.745400855,1.383093133,-0.028739106,0.370531761,0.543756296,-0.927808589,0.180270549,0.60423208,0.312272368,-0.017068738,-0.333757996,0.179345348,-0.281325132,-0.65868555,0.310228855,-0.070541742,-0.023986512,193.6,0,36.21
